case_id,lost_voxels
BraTS-MEN-RT-0250-1,13
BraTS-MEN-RT-0251-1,26
BraTS-MEN-RT-0252-1,1029
BraTS-MEN-RT-0255-1,1711
BraTS-MEN-RT-0257-1,97
BraTS-MEN-RT-0258-1,1
BraTS-MEN-RT-0260-1,117
BraTS-MEN-RT-0261-1,0
BraTS-MEN-RT-0263-1,0
BraTS-MEN-RT-0268-1,30
BraTS-MEN-RT-0270-1,570
BraTS-MEN-RT-0271-1,0
BraTS-MEN-RT-0273-1,0
BraTS-MEN-RT-0274-1,182069
BraTS-MEN-RT-0275-1,0
BraTS-MEN-RT-0279-1,1329
BraTS-MEN-RT-0280-1,3
BraTS-MEN-RT-0281-1,0
BraTS-MEN-RT-0282-1,0
BraTS-MEN-RT-0283-1,657
BraTS-MEN-RT-0284-1,0
BraTS-MEN-RT-0285-1,605
BraTS-MEN-RT-0286-1,30
BraTS-MEN-RT-0289-1,3
BraTS-MEN-RT-0290-1,90
BraTS-MEN-RT-0291-1,0
BraTS-MEN-RT-0294-1,0
BraTS-MEN-RT-0295-1,33
BraTS-MEN-RT-0296-1,959
BraTS-MEN-RT-0297-1,51
BraTS-MEN-RT-0298-1,426
BraTS-MEN-RT-0299-1,490
BraTS-MEN-RT-0300-1,35148
BraTS-MEN-RT-0301-1,62
BraTS-MEN-RT-0303-1,656
BraTS-MEN-RT-0305-1,46
BraTS-MEN-RT-0306-1,1
BraTS-MEN-RT-0309-1,2529
BraTS-MEN-RT-0310-1,72
BraTS-MEN-RT-0311-1,0
BraTS-MEN-RT-0312-1,0
BraTS-MEN-RT-0313-1,46
BraTS-MEN-RT-0314-1,0
BraTS-MEN-RT-0315-1,2
BraTS-MEN-RT-0316-1,61
BraTS-MEN-RT-0317-1,339
BraTS-MEN-RT-0318-1,25
BraTS-MEN-RT-0321-1,1459
BraTS-MEN-RT-0322-1,0
BraTS-MEN-RT-0325-1,2140
BraTS-MEN-RT-0330-1,4680
BraTS-MEN-RT-0335-1,10
BraTS-MEN-RT-0336-1,1
BraTS-MEN-RT-0337-1,5
BraTS-MEN-RT-0338-1,138
BraTS-MEN-RT-0339-1,355
BraTS-MEN-RT-0340-1,108
BraTS-MEN-RT-0342-1,459
BraTS-MEN-RT-0343-1,6731
BraTS-MEN-RT-0344-1,0
BraTS-MEN-RT-0347-1,514
BraTS-MEN-RT-0348-1,3
BraTS-MEN-RT-0350-1,185
BraTS-MEN-RT-0351-1,12
BraTS-MEN-RT-0354-1,70
BraTS-MEN-RT-0355-1,0
BraTS-MEN-RT-0356-1,175
BraTS-MEN-RT-0358-1,0
BraTS-MEN-RT-0360-1,3853
BraTS-MEN-RT-0361-1,0
BraTS-MEN-RT-0364-1,2
BraTS-MEN-RT-0365-1,92
BraTS-MEN-RT-0369-1,0
BraTS-MEN-RT-0370-1,6859
BraTS-MEN-RT-0372-1,0
BraTS-MEN-RT-0373-1,198
BraTS-MEN-RT-0374-1,2
BraTS-MEN-RT-0375-1,0
BraTS-MEN-RT-0376-1,0
BraTS-MEN-RT-0377-1,0
BraTS-MEN-RT-0378-1,1288
BraTS-MEN-RT-0380-1,2014
BraTS-MEN-RT-0382-1,0
BraTS-MEN-RT-0383-1,468
BraTS-MEN-RT-0384-1,0
BraTS-MEN-RT-0387-1,0
BraTS-MEN-RT-0388-1,765
BraTS-MEN-RT-0390-1,0
BraTS-MEN-RT-0391-1,637
BraTS-MEN-RT-0392-1,0
BraTS-MEN-RT-0393-1,53
BraTS-MEN-RT-0394-1,219
BraTS-MEN-RT-0395-1,1914
BraTS-MEN-RT-0396-1,369
BraTS-MEN-RT-0397-1,0
BraTS-MEN-RT-0400-1,2275
BraTS-MEN-RT-0401-1,925
BraTS-MEN-RT-0402-1,12968
BraTS-MEN-RT-0405-1,0
BraTS-MEN-RT-0406-1,10
BraTS-MEN-RT-0409-1,7871
BraTS-MEN-RT-0410-1,0
BraTS-MEN-RT-0411-1,360
BraTS-MEN-RT-0412-1,1385
BraTS-MEN-RT-0413-1,522
BraTS-MEN-RT-0414-1,0
BraTS-MEN-RT-0415-1,0
BraTS-MEN-RT-0417-1,0
BraTS-MEN-RT-0418-1,499
BraTS-MEN-RT-0419-1,0
BraTS-MEN-RT-0420-1,0
BraTS-MEN-RT-0421-1,4472
BraTS-MEN-RT-0422-1,0
BraTS-MEN-RT-0423-1,4230
BraTS-MEN-RT-0424-1,1151
BraTS-MEN-RT-0425-1,0
BraTS-MEN-RT-0428-1,0
BraTS-MEN-RT-0430-1,10
BraTS-MEN-RT-0431-1,0
BraTS-MEN-RT-0433-1,97
BraTS-MEN-RT-0434-1,82
BraTS-MEN-RT-0435-1,4
BraTS-MEN-RT-0436-1,0
BraTS-MEN-RT-0438-1,6
BraTS-MEN-RT-0440-1,78
BraTS-MEN-RT-0441-1,81
BraTS-MEN-RT-0442-1,15
BraTS-MEN-RT-0443-1,1246
BraTS-MEN-RT-0444-1,52
BraTS-MEN-RT-0447-1,2
BraTS-MEN-RT-0448-1,325
BraTS-MEN-RT-0449-1,14
BraTS-MEN-RT-0451-1,2809
BraTS-MEN-RT-0452-1,0
BraTS-MEN-RT-0453-1,33
BraTS-MEN-RT-0454-1,666
BraTS-MEN-RT-0455-1,329
BraTS-MEN-RT-0456-1,0
BraTS-MEN-RT-0457-1,20
BraTS-MEN-RT-0458-1,0
BraTS-MEN-RT-0459-1,15
BraTS-MEN-RT-0460-1,3
BraTS-MEN-RT-0462-1,26
BraTS-MEN-RT-0463-1,2335
BraTS-MEN-RT-0465-1,54
BraTS-MEN-RT-0466-1,494
BraTS-MEN-RT-0468-1,0
BraTS-MEN-RT-0469-1,19
BraTS-MEN-RT-0470-1,0
BraTS-MEN-RT-0471-1,363
BraTS-MEN-RT-0473-1,498
BraTS-MEN-RT-0475-1,164
BraTS-MEN-RT-0476-1,1479
BraTS-MEN-RT-0478-1,0
BraTS-MEN-RT-0479-1,17093
BraTS-MEN-RT-0481-1,1483
BraTS-MEN-RT-0482-1,13
BraTS-MEN-RT-0483-1,524
BraTS-MEN-RT-0484-1,0
BraTS-MEN-RT-0485-1,0
BraTS-MEN-RT-0486-1,0
BraTS-MEN-RT-0489-1,44
BraTS-MEN-RT-0490-1,0
BraTS-MEN-RT-0491-1,46036
BraTS-MEN-RT-0495-1,237
BraTS-MEN-RT-0497-1,44
BraTS-MEN-RT-0498-1,0
BraTS-MEN-RT-0500-1,3602
BraTS-MEN-RT-0503-1,64
BraTS-MEN-RT-0505-1,7
BraTS-MEN-RT-0506-1,23
BraTS-MEN-RT-0507-1,1032
BraTS-MEN-RT-0508-1,109
BraTS-MEN-RT-0509-1,0
BraTS-MEN-RT-0510-1,13
BraTS-MEN-RT-0513-1,1164
BraTS-MEN-RT-0516-1,622
BraTS-MEN-RT-0517-1,0
BraTS-MEN-RT-0519-1,313
BraTS-MEN-RT-0520-1,4270
BraTS-MEN-RT-0524-1,0
BraTS-MEN-RT-0525-1,0
BraTS-MEN-RT-0526-1,0
BraTS-MEN-RT-0528-1,193
BraTS-MEN-RT-0531-1,431
BraTS-MEN-RT-0532-1,54
BraTS-MEN-RT-0533-1,826
BraTS-MEN-RT-0534-1,0
BraTS-MEN-RT-0536-1,0
BraTS-MEN-RT-0537-1,3787
BraTS-MEN-RT-0539-1,12655
BraTS-MEN-RT-0542-1,334
BraTS-MEN-RT-0543-1,0
BraTS-MEN-RT-0545-1,0
BraTS-MEN-RT-0546-1,0
BraTS-MEN-RT-0547-1,1
BraTS-MEN-RT-0548-1,208
BraTS-MEN-RT-0549-1,298
BraTS-MEN-RT-0550-1,16
BraTS-MEN-RT-0551-1,1
BraTS-MEN-RT-0553-1,1
BraTS-MEN-RT-0554-1,151
BraTS-MEN-RT-0555-1,0
BraTS-MEN-RT-0557-1,391
BraTS-MEN-RT-0558-1,365
BraTS-MEN-RT-0559-1,19
BraTS-MEN-RT-0560-1,3046
BraTS-MEN-RT-0561-1,2
BraTS-MEN-RT-0562-1,3
BraTS-MEN-RT-0564-1,35
BraTS-MEN-RT-0565-1,0
BraTS-MEN-RT-0566-1,0
BraTS-MEN-RT-0567-1,2208
BraTS-MEN-RT-0569-1,2992
BraTS-MEN-RT-0570-1,359
BraTS-MEN-RT-0572-1,11657
BraTS-MEN-RT-0573-1,0
BraTS-MEN-RT-0578-1,1694
BraTS-MEN-RT-0579-1,178
BraTS-MEN-RT-0580-1,6587
BraTS-MEN-RT-0582-1,0
BraTS-MEN-RT-0583-1,0
BraTS-MEN-RT-0584-1,0
BraTS-MEN-RT-0586-1,180
BraTS-MEN-RT-0587-1,665
BraTS-MEN-RT-0588-1,119
BraTS-MEN-RT-0589-1,559
BraTS-MEN-RT-0591-1,29
BraTS-MEN-RT-0593-1,1
BraTS-MEN-RT-0596-1,674
BraTS-MEN-RT-0598-1,52
BraTS-MEN-RT-0599-1,16
BraTS-MEN-RT-0600-1,0
BraTS-MEN-RT-0601-1,249
BraTS-MEN-RT-0603-1,0
BraTS-MEN-RT-0605-1,0
BraTS-MEN-RT-0607-1,0
BraTS-MEN-RT-0608-1,6163
BraTS-MEN-RT-0609-1,11
BraTS-MEN-RT-0611-1,0
BraTS-MEN-RT-0614-1,526
BraTS-MEN-RT-0615-1,0
BraTS-MEN-RT-0616-1,0
BraTS-MEN-RT-0617-1,0
BraTS-MEN-RT-0618-1,0
BraTS-MEN-RT-0619-1,0
BraTS-MEN-RT-0620-1,0
BraTS-MEN-RT-0625-1,0
